This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Playchain configure 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = MSI
uname -m = x86_64
uname -r = 5.10.16.3-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Apr 2 22:23:49 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/moon/.nvm/versions/node/v16.17.0/bin
PATH: /home/moon/.yarn/bin
PATH: /home/moon/.config/yarn/global/node_modules/.bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3096: loading site script /mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <db5.3/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31608: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:80:18: fatal error: bdb/db_cxx.h: No such file or directory
   80 |         #include <bdb/db_cxx.h>
      |                  ^~~~~~~~~~~~~~
compilation terminated.
configure:31608: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31608: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:80:18: fatal error: libdb/db_cxx.h: No such file or directory
   80 |         #include <libdb/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:31608: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31608: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:80:18: fatal error: db/db_cxx.h: No such file or directory
   80 |         #include <db/db_cxx.h>
      |                  ^~~~~~~~~~~~~
compilation terminated.
configure:31608: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31608: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:31608: $? = 0
configure:31637: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:31637: $? = 0
configure:31697: result: default
configure:31723: checking for main in -ldb_cxx-4.8
configure:31742: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -ldb_cxx-4.8  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:31742: $? = 0
configure:31752: result: yes
configure:31786: checking for sqlite3 >= 3.7.17
configure:31793: $PKG_CONFIG --exists --print-errors "sqlite3 >= 3.7.17"
configure:31796: $? = 0
configure:31810: $PKG_CONFIG --exists --print-errors "sqlite3 >= 3.7.17"
configure:31813: $? = 0
configure:31851: result: yes
configure:31856: checking whether to build wallet with support for sqlite
configure:31873: result: yes
configure:31885: checking whether Userspace, Statically Defined Tracing tracepoints are supported
configure:31900: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:82:14: fatal error: sys/sdt.h: No such file or directory
   82 |     #include <sys/sdt.h>
      |              ^~~~~~~~~~~
compilation terminated.
configure:31900: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| /* end confdefs.h.  */
| 
|     #include <sys/sdt.h>
| int
| main ()
| {
| DTRACE_PROBE("context", "event");
| 
|   ;
|   return 0;
| }
configure:31906: result: no
configure:31933: checking miniupnpc/miniupnpc.h usability
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking miniupnpc/miniupnpc.h presence
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking for miniupnpc/miniupnpc.h
configure:31933: result: yes
configure:31938: checking for upnpDiscover in -lminiupnpc
configure:31963: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lminiupnpc  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:31963: $? = 0
configure:31972: result: yes
configure:31933: checking miniupnpc/upnpcommands.h usability
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking miniupnpc/upnpcommands.h presence
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking for miniupnpc/upnpcommands.h
configure:31933: result: yes
configure:31938: checking for upnpDiscover in -lminiupnpc
configure:31972: result: yes
configure:31933: checking miniupnpc/upnperrors.h usability
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking miniupnpc/upnperrors.h presence
configure:31933: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:31933: $? = 0
configure:31933: result: yes
configure:31933: checking for miniupnpc/upnperrors.h
configure:31933: result: yes
configure:31938: checking for upnpDiscover in -lminiupnpc
configure:31972: result: yes
configure:31988: checking whether miniUPnPc API version is supported
configure:32009: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:32009: $? = 0
configure:32011: result: yes
configure:32033: checking natpmp.h usability
configure:32033: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:32033: $? = 0
configure:32033: result: yes
configure:32033: checking natpmp.h presence
configure:32033: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:32033: $? = 0
configure:32033: result: yes
configure:32033: checking for natpmp.h
configure:32033: result: yes
configure:32038: checking for initnatpmp in -lnatpmp
configure:32063: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/   -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lnatpmp  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:32063: $? = 0
configure:32072: result: yes
configure:32186: checking for boostlib >= 1.64.0 (106400) includes in "/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include"
configure:32190: result: yes
configure:32194: checking for boostlib >= 1.64.0 (106400) lib path in "/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib/x86_64-mingw32"
configure:32204: result: no
configure:32194: checking for boostlib >= 1.64.0 (106400) lib path in "/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib64"
configure:32204: result: no
configure:32194: checking for boostlib >= 1.64.0 (106400) lib path in "/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/libx32"
configure:32204: result: no
configure:32194: checking for boostlib >= 1.64.0 (106400) lib path in "/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib"
configure:32198: result: yes
configure:32238: checking for boostlib >= 1.64.0 (106400)
configure:32270: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:32270: $? = 0
configure:32272: result: yes
configure:32518: checking for seccomp-bpf (Linux x86-64)
configure:32537: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:87:16: fatal error: linux/seccomp.h: No such file or directory
   87 |       #include <linux/seccomp.h>
      |                ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:32537: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
